ra,dec,redshift,brightness,LR,gal_id,cluster_id
150.53002557,2.55474943,1.1419,-20.42,29.48,826731.0,8.0
150.54977813,2.56550781,1.1415,-21.15,29.49,834515.0,8.0
150.56455281,2.52468614,1.1418,-21.75,29.61,808087.0,8.0
150.60934045,2.53581206,1.1442,-20.27,29.02,814401.0,8.0
150.54101642,2.46015071,1.1454,-21.87,29.66,765276.0,8.0
150.58277169,2.43487871,1.1444,-22.68,30.01,750568.0,8.0
150.57192787,2.49052427,1.1448,-21.09,29.48,784953.0,8.0
150.54624889,2.54223173,1.1451,-19.94,28.67,819197.0,8.0
150.59703309,2.52894212,1.1446,-22.75,29.71,810848.0,8.0
150.55928839,2.55504499,1.1456,-21.65,29.49,828016.0,8.0
150.56199346,2.47503443,1.1483,-21.14,29.64,774685.0,8.0
150.57930662,2.43276603,1.1497,-20.94,29.55,746978.0,8.0
150.6089981,2.48151863,1.1496,-22.33,29.91,779444.0,8.0
150.57025601,2.50419763,1.1495,-21.96,29.4,793348.0,8.0
150.53584326,2.54289695,1.1505,-19.65,28.74,818971.0,8.0
150.60295234,2.53720574,1.1488,-22.0,29.91,816198.0,8.0
150.55289741,2.44441254,1.1525,-20.79,29.2,754780.0,8.0
150.52905248,2.47896412,1.1524,-19.73,28.68,776890.0,8.0
150.56078704,2.4915365,1.1522,-21.11,29.25,785261.0,8.0
150.61103863,2.48461367,1.1528,-19.64,28.67,780790.0,8.0
150.5501869,2.52229764,1.1511,-20.65,29.15,805262.0,8.0
150.58700667,2.51014745,1.1513,-22.15,29.57,799743.0,8.0
150.5694659,2.51777972,1.1523,-19.82,28.73,802121.0,8.0
150.59466576,2.5376327,1.1533,-23.26,29.92,818063.0,8.0
150.56321049,2.51210473,1.1558,-22.76,29.84,800234.0,8.0
150.59801376,2.55615141,1.1555,-21.79,29.92,828304.0,8.0
150.53863137,2.55700406,1.1568,-22.0,29.81,829742.0,8.0
150.05423524,2.30510673,1.7917,-19.84,28.52,661508.0,9.0
150.06972721,2.31731405,1.7924,-20.27,28.79,669516.0,9.0
150.0866507,2.33512319,1.792,-21.74,29.65,682520.0,9.0
149.98810471,2.29967589,1.7946,-20.0,28.77,657793.0,9.0
150.02935278,2.32730198,1.7963,-21.51,29.56,676788.0,9.0
150.03083221,2.34486974,1.7954,-21.25,29.54,689023.0,9.0
150.0638725,2.36528691,1.7949,-20.48,28.91,702647.0,9.0
150.07444412,2.38674159,1.7956,-21.63,29.54,717241.0,9.0
150.00099068,2.31571446,1.802,-20.35,29.09,668304.0,9.0
150.02140656,2.37609492,1.8001,-20.73,29.17,709739.0,9.0
150.03512839,2.34118266,1.7994,-19.84,28.53,686485.0,9.0
150.03259927,2.36074709,1.8022,-21.32,29.76,699959.0,9.0
150.03962368,2.37201431,1.8009,-23.45,30.43,709850.0,9.0
150.06503976,2.39277226,1.7993,-20.13,28.69,720746.0,9.0
149.99696392,2.30902065,1.8057,-22.37,29.59,664314.0,9.0
150.00199206,2.31142443,1.8023,-21.86,29.77,665812.0,9.0
150.08367659,2.29738191,1.8025,-22.37,29.74,657286.0,9.0
150.03106155,2.32582231,1.8053,-21.84,29.81,675693.0,9.0
150.01443749,2.28663619,1.8077,-21.08,29.35,649735.0,9.0
149.97448563,2.37379142,1.8086,-19.77,28.7,708063.0,9.0
150.03512363,2.29830624,1.8067,-22.16,29.95,657583.0,9.0
150.03629547,2.34528519,1.8083,-22.83,30.76,689636.0,9.0
150.06491341,2.35212621,1.8086,-20.99,29.22,693818.0,9.0
150.03138571,2.35889206,1.8101,-20.96,29.4,698399.0,9.0
150.02535519,2.29424859,1.8135,-21.42,29.81,654441.0,9.0
150.02822325,2.33277028,1.8136,-20.93,29.36,680804.0,9.0
150.02494495,2.33966339,1.8143,-20.08,28.69,685012.0,9.0
149.96650084,2.34028213,1.8137,-23.43,30.34,686447.0,9.0
150.04014049,2.28041484,1.8122,-21.59,29.69,645471.0,9.0
150.02972441,2.31119156,1.8129,-21.26,29.73,665802.0,9.0
150.03328241,2.312864,1.8135,-20.45,28.98,666616.0,9.0
150.04204165,2.33904978,1.812,-21.33,29.78,685267.0,9.0
150.07272646,2.3580953,1.814,-20.34,28.72,697640.0,9.0
150.01986794,2.2876822,1.8157,-23.28,29.93,650590.0,9.0
149.9743415,2.37332928,1.8171,-20.92,29.58,707758.0,9.0
150.02508041,2.37763211,1.8171,-20.72,29.05,710983.0,9.0
150.01856243,2.38102165,1.8158,-21.02,29.56,712994.0,9.0
149.99670421,2.38181334,1.8169,-21.8,29.63,713913.0,9.0
150.06506504,2.30603985,1.8149,-19.5,28.62,662070.0,9.0
150.05357068,2.31335305,1.8182,-22.02,29.89,667279.0,9.0
150.04956098,2.36324132,1.8174,-21.49,29.83,701606.0,9.0
150.02826028,2.28043156,1.8188,-20.51,29.05,645090.0,9.0
150.01371019,2.28568839,1.8228,-21.34,29.75,649098.0,9.0
150.00807819,2.28737413,1.8188,-20.95,28.93,649938.0,9.0
150.00726509,2.29773808,1.8201,-22.83,30.05,657153.0,9.0
150.01510833,2.3150045,1.8212,-21.13,29.65,668496.0,9.0
149.9813877,2.32501148,1.8203,-20.07,28.63,674533.0,9.0
150.01978075,2.34116887,1.8212,-22.43,29.59,686661.0,9.0
150.01995418,2.34171521,1.82,-22.26,29.96,687274.0,9.0
150.00450817,2.3576466,1.8217,-21.69,29.71,697677.0,9.0
150.03740822,2.33320537,1.8207,-21.53,29.52,680825.0,9.0
150.01944052,2.3609809,1.8257,-19.82,28.88,699540.0,9.0
150.00987483,2.37776139,1.8259,-19.67,28.66,710658.0,9.0
150.02863193,2.28129485,1.827,-20.16,28.96,645838.0,9.0
150.34539959,1.95186609,1.0815,-21.63,29.7,432412.0,10.0
150.30960893,1.96679613,1.0816,-19.75,28.57,440875.0,10.0
150.35350851,1.98465885,1.0816,-19.83,29.12,451897.0,10.0
150.3539485,1.9667154,1.0815,-21.2,29.63,441312.0,10.0
150.31321011,1.94094425,1.0845,-23.14,30.16,421000.0,10.0
150.34369636,1.95176115,1.0869,-21.59,30.13,432397.0,10.0
150.3527969,1.95251579,1.0847,-20.21,29.04,432220.0,10.0
150.33382775,2.01477454,1.0861,-22.16,29.6,471423.0,10.0
150.36423905,1.99824428,1.0857,-20.43,28.97,460983.0,10.0
150.36641436,1.96854368,1.0849,-21.11,29.77,442678.0,10.0
150.37439056,1.95733332,1.089,-21.26,29.11,435749.0,10.0
150.37821589,1.94017867,1.0876,-20.5,29.08,425044.0,10.0
150.34105221,1.96084562,1.0887,-20.63,29.11,437775.0,10.0
150.3506378,1.99686911,1.0878,-21.3,29.24,459847.0,10.0
150.40315346,1.99934714,1.0875,-19.61,28.54,460990.0,10.0
150.29993832,1.94702975,1.0915,-20.53,28.99,428904.0,10.0
150.33257714,1.95604502,1.0903,-19.89,28.52,434640.0,10.0
150.32705239,1.95942229,1.0939,-22.4,29.92,438304.0,10.0
150.36033529,1.93500706,1.0939,-22.31,29.95,422308.0,10.0
150.36050913,1.95787949,1.0945,-20.92,29.24,435792.0,10.0
150.32622204,1.97464872,1.0957,-19.53,28.66,446005.0,10.0
150.33231381,1.9726907,1.094,-22.56,29.65,445864.0,10.0
150.34387201,1.9642587,1.0941,-22.58,29.65,440509.0,10.0
150.36127012,1.994376,1.0955,-19.59,28.16,457887.0,10.0
150.37342268,1.99006177,1.0936,-19.75,28.77,455363.0,10.0
150.40498201,1.96728194,1.0944,-20.66,29.3,441595.0,10.0
150.35481814,1.90716008,1.0975,-20.8,29.29,404405.0,10.0
150.32784065,2.02380289,1.0978,-19.54,28.45,476187.0,10.0
150.37621562,1.9035178,1.1002,-20.04,29.47,401421.0,10.0
150.37767873,1.91981932,1.1004,-20.67,28.86,412234.0,10.0
150.33184635,2.02249877,1.1011,-20.18,28.85,475817.0,10.0
150.3359967,1.96659001,1.0989,-19.92,28.62,440986.0,10.0
150.40312325,2.00026546,1.0989,-20.76,29.25,461878.0,10.0
150.34553604,1.90433983,1.1021,-21.98,29.98,402832.0,10.0
150.39587439,1.95521754,1.1025,-21.6,29.7,434828.0,10.0
150.3193873,1.900186,1.1047,-21.52,29.49,400149.0,10.0
150.37153778,1.9254748,1.1049,-19.75,29.05,415811.0,10.0
150.33930748,1.96524181,1.1057,-20.02,28.89,440076.0,10.0
150.34764543,2.00527431,1.1054,-21.53,29.31,467420.0,10.0
150.3465665,1.95560661,1.1075,-19.56,28.34,433964.0,10.0
149.79804463,2.53638677,0.9733,-20.49,29.07,815023.0,11.0
149.83169049,2.56995265,0.9742,-20.65,28.88,837186.0,11.0
149.83212245,2.56953815,0.9748,-22.93,29.78,838905.0,11.0
149.85964674,2.56660945,0.9743,-20.62,29.1,835351.0,11.0
149.86058909,2.58047611,0.9737,-19.53,28.95,844168.0,11.0
149.86079133,2.57777682,0.9759,-21.64,29.63,843114.0,11.0
149.87821525,2.54710676,0.9746,-20.36,29.22,822296.0,11.0
149.82039489,2.58674268,0.9756,-23.33,30.63,850954.0,11.0
149.82217407,2.63567751,0.973,-21.31,29.37,881434.0,11.0
149.86167133,2.65543625,0.9734,-20.39,29.15,893085.0,11.0
149.87048808,2.6509301,0.9741,-22.33,29.84,890563.0,11.0
149.87950653,2.60139215,0.9758,-23.02,30.42,859802.0,11.0
149.85468275,2.58294122,0.9781,-19.95,28.94,845903.0,11.0
149.81781851,2.63491806,0.9785,-20.5,28.87,880385.0,11.0
149.84251071,2.63397078,0.9779,-22.15,29.47,881468.0,11.0
149.85558283,2.61718832,0.9775,-20.38,29.29,867747.0,11.0
149.85796587,2.61297348,0.9783,-19.55,28.94,864814.0,11.0
149.83224103,2.56845471,0.98,-20.41,28.84,836843.0,11.0
149.88261717,2.547398,0.9817,-20.89,29.34,822828.0,11.0
149.80097305,2.62051171,0.9789,-19.77,28.5,869853.0,11.0
149.86355687,2.62484963,0.9802,-22.91,29.79,873867.0,11.0
149.83218114,2.57758532,0.9824,-19.83,28.62,842585.0,11.0
149.85853496,2.54086163,0.9846,-19.53,28.51,817740.0,11.0
149.88400082,2.58294773,0.9831,-19.85,28.7,845970.0,11.0
149.88545448,2.55084556,0.9837,-22.29,29.54,824892.0,11.0
149.78815564,2.62096107,0.984,-21.1,29.44,870330.0,11.0
149.79608537,2.6155725,0.9841,-21.05,29.39,867015.0,11.0
149.85706484,2.61700116,0.9832,-21.5,29.21,868113.0,11.0
149.86052865,2.59065889,0.9834,-21.7,29.3,851613.0,11.0
149.81085746,2.58549714,0.9876,-19.64,28.42,847488.0,11.0
149.8421076,2.57313332,0.9857,-22.33,29.92,840490.0,11.0
149.89980508,2.52855221,0.9858,-22.38,30.03,810985.0,11.0
149.79159353,2.58921249,0.9876,-20.55,29.2,850171.0,11.0
149.84188312,2.63623481,0.9848,-21.42,29.56,881452.0,11.0
149.85360769,2.5854975,0.9861,-23.57,30.04,848867.0,11.0
149.87027367,2.60203577,0.9852,-21.7,29.31,859456.0,11.0
149.78983448,2.5771888,0.9877,-22.35,29.56,843467.0,11.0
149.83017303,2.58388061,0.9889,-19.64,28.51,846769.0,11.0
149.8600797,2.56715333,0.9886,-20.8,28.96,835727.0,11.0
149.85437596,2.6198925,0.9904,-21.4,29.68,869792.0,11.0
149.85551956,2.64965728,0.9881,-21.32,29.53,889770.0,11.0
149.91336543,2.61875118,0.9897,-20.18,28.95,869217.0,11.0
149.80977724,2.57650363,0.9906,-22.1,29.46,841786.0,11.0
149.83473629,2.54347273,0.9922,-19.73,28.58,819641.0,11.0
149.79517115,2.61688796,0.9908,-23.53,30.02,870357.0,11.0
149.86856287,2.61231907,0.9934,-20.36,29.23,864559.0,11.0
149.79034234,2.57828435,0.9945,-22.28,30.21,844379.0,11.0
149.79618761,2.55888321,0.9959,-21.5,29.52,830197.0,11.0
149.84779997,2.58480155,0.9944,-20.68,28.89,847181.0,11.0
149.86457296,2.58492904,0.996,-19.73,28.59,847123.0,11.0
149.80326219,2.58764014,0.9951,-19.66,28.52,848673.0,11.0
149.80842027,2.63117984,0.9942,-20.38,28.99,877938.0,11.0
149.85898895,2.65150873,0.9959,-21.86,29.53,890987.0,11.0
149.80049476,2.56806572,0.9984,-20.64,29.18,836014.0,11.0
149.84120416,2.56993776,0.9973,-19.98,28.62,837234.0,11.0
149.8647011,2.64641193,0.9965,-21.3,29.7,887864.0,11.0
149.86593969,2.59570298,0.999,-21.1,29.1,855379.0,11.0
149.86792573,2.6033661,0.9966,-19.51,28.56,858709.0,11.0
149.80607242,2.53420592,0.9993,-20.75,29.08,813883.0,11.0
149.7727091,1.81899436,1.4348,-21.81,29.89,349327.0,12.0
149.79241235,1.81378407,1.4354,-20.54,28.98,344559.0,12.0
149.79527202,1.80752924,1.4341,-20.36,28.84,340792.0,12.0
149.7384518,1.87091744,1.4333,-20.79,29.03,380845.0,12.0
149.75254295,1.83616157,1.4322,-19.81,28.2,358456.0,12.0
149.75841132,1.84688489,1.432,-20.76,28.93,366214.0,12.0
149.80803029,1.84297095,1.4335,-20.16,28.84,363051.0,12.0
149.82155241,1.8659203,1.4324,-20.86,28.99,377740.0,12.0
149.7353607,1.76483511,1.4357,-21.57,29.33,314178.0,12.0
149.82215605,1.77709809,1.438,-20.01,28.5,320730.0,12.0
149.8246221,1.82283617,1.4384,-20.19,28.99,350225.0,12.0
149.83364513,1.80234006,1.4385,-20.77,28.95,337667.0,12.0
149.75939796,1.86093387,1.4366,-22.8,29.77,375344.0,12.0
149.77475854,1.8590161,1.4377,-20.67,29.02,373280.0,12.0
149.8119097,1.83554734,1.4375,-19.61,28.39,358116.0,12.0
149.82919213,1.85138802,1.4367,-20.05,28.68,368195.0,12.0
149.75939939,1.83606086,1.4413,-19.69,28.95,358398.0,12.0
149.83833323,1.84568405,1.441,-20.46,29.05,364933.0,12.0
149.74286147,1.81449053,1.4424,-20.24,28.77,344990.0,12.0
149.76477159,1.75157286,1.4431,-19.91,28.59,305006.0,12.0
149.7914958,1.82239164,1.4428,-21.95,29.44,350620.0,12.0
149.71922619,1.79258697,1.4466,-19.57,28.53,331168.0,12.0
149.74646351,1.79215526,1.4483,-20.13,28.56,330701.0,12.0
149.75082274,1.77786443,1.4482,-20.24,28.67,321304.0,12.0
149.7729827,1.82039901,1.4479,-22.16,29.59,349597.0,12.0
149.82653541,1.80319477,1.4461,-21.73,29.5,338531.0,12.0
149.71806728,1.83122274,1.449,-21.65,29.69,356148.0,12.0
149.72195006,1.8619145,1.4459,-20.0,28.79,374938.0,12.0
149.79877584,1.87661575,1.449,-20.65,29.19,384654.0,12.0
149.83091533,1.83079297,1.4482,-19.55,28.38,355288.0,12.0
149.75563811,1.82078375,1.4514,-21.46,29.46,349680.0,12.0
149.77852114,1.77416662,1.4498,-19.56,28.44,319083.0,12.0
149.78284856,1.81941281,1.4516,-20.29,29.05,348483.0,12.0
149.83064742,1.78509582,1.4517,-22.6,30.19,327205.0,12.0
149.73238095,1.87168462,1.4503,-22.32,29.96,382548.0,12.0
149.7721353,1.82379396,1.4514,-20.11,28.67,351598.0,12.0
149.80946795,1.86666044,1.4499,-21.36,29.31,378623.0,12.0
149.81684399,1.83525656,1.4509,-20.47,28.91,358060.0,12.0
149.7472744,1.79854742,1.4539,-20.63,28.96,335160.0,12.0
149.75277583,1.77714149,1.455,-22.15,29.91,321902.0,12.0
149.76588244,1.81117873,1.4555,-20.9,29.15,343304.0,12.0
149.79728275,1.8220678,1.4534,-19.7,27.88,349578.0,12.0
149.73278262,1.83959203,1.4533,-22.53,30.21,361613.0,12.0
149.76488891,1.85057499,1.4547,-19.76,28.58,367511.0,12.0
149.79375487,1.82704916,1.4542,-20.01,28.67,353103.0,12.0
149.80456878,1.83347329,1.4551,-21.6,29.33,358158.0,12.0
149.77984788,1.76951821,1.4573,-21.52,30.18,316327.0,12.0
149.78273904,1.80112246,1.4565,-20.57,28.91,337086.0,12.0
149.79616219,1.82294327,1.4572,-19.87,28.61,350472.0,12.0
149.80681145,1.77713631,1.458,-19.92,28.67,320819.0,12.0
149.75673232,1.85985884,1.4565,-21.1,29.25,373813.0,12.0
149.76231218,1.82626709,1.4573,-21.26,29.85,352961.0,12.0
149.8306493,1.83950387,1.4569,-20.22,28.83,360811.0,12.0
149.74596524,1.78983978,1.4619,-21.47,29.32,329835.0,12.0
149.78714337,1.75818021,1.461,-20.14,28.5,309200.0,12.0
149.76469875,1.82296931,1.4605,-20.36,28.6,350882.0,12.0
149.76564794,1.83862642,1.4605,-21.12,29.45,360688.0,12.0
149.78962318,1.83985693,1.4597,-20.83,28.94,361403.0,12.0
149.83432246,1.83817622,1.4612,-22.69,30.09,360976.0,12.0
149.78856155,1.82417046,1.4628,-20.27,28.77,351423.0,12.0
150.69514106,2.38749447,0.8157,-20.97,29.31,718250.0,13.0
150.7085502,2.40300211,0.8173,-22.36,29.82,729048.0,13.0
150.71194258,2.35847455,0.817,-21.3,29.43,698686.0,13.0
150.71295396,2.37287987,0.8171,-20.94,29.2,708268.0,13.0
150.65397674,2.47524386,0.8157,-21.7,29.27,775638.0,13.0
150.66048753,2.41276438,0.8174,-20.42,29.07,733990.0,13.0
150.69285895,2.41861739,0.8159,-19.51,28.7,737479.0,13.0
150.69545639,2.42592777,0.8183,-20.28,29.04,742783.0,13.0
150.66181799,2.36409669,0.8205,-21.36,29.13,703016.0,13.0
150.71367946,2.40730487,0.8206,-21.26,29.39,731034.0,13.0
150.66139999,2.38354553,0.8214,-22.75,29.85,716815.0,13.0
150.66382197,2.37350761,0.8219,-20.56,29.12,708577.0,13.0
150.7389162,2.35952938,0.8237,-21.82,29.67,699990.0,13.0
150.68936999,2.47564248,0.8214,-19.92,28.81,775116.0,13.0
150.71143382,2.43028416,0.8232,-19.74,28.64,745491.0,13.0
150.74707092,2.44124649,0.8228,-19.58,28.37,752353.0,13.0
150.63451104,2.39369375,0.824,-21.81,30.01,722941.0,13.0
150.63823601,2.40840181,0.8251,-20.3,29.11,731178.0,13.0
150.6821195,2.38358121,0.8245,-21.73,29.44,715757.0,13.0
150.65022897,2.45402432,0.8253,-19.62,28.31,760804.0,13.0
150.66836183,2.43102446,0.8242,-19.79,28.78,745925.0,13.0
150.69249324,2.42729157,0.8254,-21.75,29.3,744391.0,13.0
150.71874867,2.44434626,0.8252,-19.57,28.65,754670.0,13.0
150.65916077,2.37372618,0.8283,-21.01,29.71,709037.0,13.0
150.66118436,2.36454938,0.8278,-22.89,29.77,704802.0,13.0
150.68423832,2.40765001,0.8277,-22.87,29.77,732178.0,13.0
150.62034927,2.42851592,0.8268,-22.44,29.58,746222.0,13.0
150.70798882,2.44301607,0.8269,-22.82,30.16,755065.0,13.0
150.73756307,2.42029899,0.8266,-21.37,29.44,739687.0,13.0
150.74948916,2.44412222,0.8276,-21.01,29.4,754699.0,13.0
150.64318442,2.34136084,0.8301,-22.58,29.77,688193.0,13.0
150.6589572,2.36610312,0.8309,-22.03,29.43,704745.0,13.0
150.69230417,2.38503509,0.8293,-19.91,28.65,716328.0,13.0
150.74296765,2.40838597,0.8314,-20.12,28.83,731354.0,13.0
150.65565096,2.47302786,0.8291,-22.48,29.59,774471.0,13.0
150.67767315,2.41654253,0.83,-20.14,29.04,736408.0,13.0
150.69293626,2.42658013,0.83,-22.8,29.72,744802.0,13.0
150.69976886,2.43167815,0.8315,-21.22,29.48,746564.0,13.0
150.70495849,2.47817691,0.8296,-21.32,29.95,777264.0,13.0
150.63270861,2.39444612,0.834,-20.66,29.56,723232.0,13.0
150.67339729,2.38277934,0.8324,-20.45,28.95,715313.0,13.0
150.70380607,2.40177926,0.8325,-21.25,29.11,727102.0,13.0
150.74004155,2.37353155,0.8339,-21.74,30.16,709558.0,13.0
150.66235507,2.46641503,0.8334,-21.77,29.72,769855.0,13.0
150.67194834,2.41988655,0.8319,-19.54,28.86,738433.0,13.0
150.69194628,2.42686293,0.8335,-21.93,29.38,744392.0,13.0
150.68926002,2.35448453,0.8364,-21.2,29.25,696550.0,13.0
150.71425473,2.34661828,0.8345,-20.75,29.2,690899.0,13.0
150.67297252,2.41232871,0.8364,-22.16,29.88,734589.0,13.0
150.70846524,2.42783912,0.836,-20.08,28.59,743966.0,13.0
150.71877847,2.43213355,0.8348,-19.8,28.55,746806.0,13.0
150.72462138,2.40632046,0.8386,-19.58,28.55,729736.0,13.0
150.70062883,2.47663041,0.8385,-21.4,29.3,776556.0,13.0
150.74194603,2.44669468,0.8384,-22.53,29.74,757268.0,13.0
150.66561614,2.34587323,0.8397,-20.06,28.9,690220.0,13.0
150.5212623,2.71209334,1.61,-20.23,28.73,929380.0,15.0
150.48319807,2.72740086,1.6108,-21.27,29.54,939190.0,15.0
150.47839244,2.72909484,1.6083,-20.21,28.73,940197.0,15.0
150.53439564,2.74492469,1.6119,-21.15,29.58,949472.0,15.0
150.56599735,2.75615329,1.6092,-21.02,29.4,956609.0,15.0
150.54365741,2.77084209,1.611,-21.43,29.81,965616.0,15.0
150.46378845,2.77075823,1.6122,-20.49,28.74,965241.0,15.0
150.51893903,2.73275542,1.6182,-20.02,29.04,942108.0,15.0
150.49188338,2.76314097,1.6172,-22.02,29.41,962795.0,15.0
150.53600185,2.71234803,1.616,-22.12,29.64,930702.0,15.0
150.58535927,2.71865648,1.6175,-20.94,28.99,933968.0,15.0
150.59275341,2.75837918,1.6158,-22.83,29.97,958607.0,15.0
150.51458618,2.70059383,1.6213,-19.78,28.64,921737.0,15.0
150.48112762,2.77586691,1.6218,-22.81,30.02,969118.0,15.0
150.53742002,2.69532812,1.623,-20.95,29.17,918902.0,15.0
150.5961768,2.73161965,1.6224,-21.46,29.52,941779.0,15.0
150.53733872,2.76030461,1.6209,-20.59,28.85,959084.0,15.0
150.5630537,2.77523995,1.6204,-21.69,29.57,968727.0,15.0
150.51321915,2.7013317,1.6233,-20.6,29.11,922422.0,15.0
150.50831158,2.73104975,1.6237,-21.41,29.43,941824.0,15.0
150.49685613,2.73897597,1.6262,-19.64,28.62,945704.0,15.0
150.5295873,2.75297962,1.625,-23.41,30.49,955739.0,15.0
150.49352909,2.76985616,1.6253,-20.79,29.0,965200.0,15.0
150.53945628,2.76419461,1.6255,-22.35,29.85,961842.0,15.0
150.5230983,2.68546117,1.6289,-20.4,28.29,911643.0,15.0
150.51358362,2.73638313,1.6302,-21.41,30.14,944165.0,15.0
150.52946545,2.73876789,1.6283,-20.52,28.76,945684.0,15.0
150.51203927,2.75083897,1.6276,-19.59,28.69,953333.0,15.0
150.54204418,2.6885616,1.6297,-19.92,28.86,913608.0,15.0
150.55407724,2.72151116,1.6299,-20.78,28.96,935476.0,15.0
150.56313058,2.72618072,1.6275,-19.86,28.83,938271.0,15.0
150.53629793,2.74683788,1.6281,-22.74,30.21,951033.0,15.0
150.47333902,2.73549511,1.6338,-20.1,28.55,943697.0,15.0
150.53389358,2.74922503,1.6329,-21.4,29.23,952907.0,15.0
150.49242186,2.77777197,1.6328,-20.12,28.79,969835.0,15.0
150.57120335,2.72662283,1.633,-20.31,29.43,938340.0,15.0
150.54243501,2.72794831,1.6317,-23.23,30.02,941447.0,15.0
150.58039394,2.74683114,1.6317,-20.43,29.07,950566.0,15.0
150.54566994,2.76066237,1.634,-21.15,29.18,959486.0,15.0
150.55824092,2.76858895,1.6327,-21.12,28.89,964306.0,15.0
150.58293272,2.77165945,1.6324,-21.51,29.47,966298.0,15.0
150.50539032,2.71001357,1.6381,-20.79,29.44,928002.0,15.0
150.52272181,2.75846932,1.6372,-21.15,29.19,958540.0,15.0
150.58798704,2.76820127,1.635,-20.93,29.36,963911.0,15.0
150.58842465,2.77363397,1.6347,-22.21,29.47,967992.0,15.0
150.49746996,2.77908973,1.6401,-20.61,29.39,970911.0,15.0
150.54790157,2.77700077,1.6406,-20.34,28.66,969112.0,15.0
150.57915073,2.78361656,1.642,-20.39,28.93,973426.0,15.0
150.15835389,1.9240827,1.5858,-20.24,28.86,414405.0,16.0
150.16177914,1.92820188,1.5874,-20.19,28.73,417547.0,16.0
150.16588682,1.93516113,1.5858,-21.75,29.48,421636.0,16.0
150.16872993,1.93648346,1.588,-20.09,28.73,422302.0,16.0
150.15374337,1.93870247,1.5878,-20.07,28.7,423546.0,16.0
150.22425289,1.89887221,1.5862,-20.42,29.11,398337.0,16.0
150.16905203,1.91005493,1.591,-20.74,29.51,405616.0,16.0
150.16256337,1.97659567,1.5902,-20.55,29.2,447052.0,16.0
150.1864514,1.93345654,1.5918,-20.39,28.94,420374.0,16.0
150.20204409,1.98015805,1.5895,-22.23,30.25,450338.0,16.0
150.17959861,2.00162116,1.5902,-20.21,28.89,462260.0,16.0
150.16219324,1.94951533,1.5948,-20.01,28.68,429985.0,16.0
150.12170619,1.98001346,1.5951,-20.21,28.65,449045.0,16.0
150.18968889,1.89391898,1.5936,-20.05,28.76,395381.0,16.0
150.19361369,1.94238489,1.5959,-21.46,30.13,425866.0,16.0
150.13253859,1.95213499,1.5973,-21.37,29.44,432906.0,16.0
150.14257694,1.9778544,1.5978,-20.16,28.83,447759.0,16.0
150.18685754,1.87759405,1.5971,-21.29,29.14,385417.0,16.0
150.1855775,1.99502275,1.5975,-20.44,28.84,458181.0,16.0
150.11984922,1.93899383,1.6016,-20.4,28.68,423490.0,16.0
150.11828754,1.95354459,1.6006,-19.63,28.46,432596.0,16.0
150.2094766,1.88208708,1.6002,-19.92,28.48,387720.0,16.0
150.21289188,1.89761623,1.601,-20.59,28.97,397726.0,16.0
150.17625084,1.93781879,1.6029,-22.05,29.39,423369.0,16.0
150.19248834,1.93892876,1.6033,-21.53,30.03,423804.0,16.0
150.15839796,1.91907046,1.605,-20.13,28.92,411267.0,16.0
150.21973956,1.89912875,1.6059,-20.26,28.64,398697.0,16.0
150.19266853,1.99348177,1.6054,-21.06,29.11,457880.0,16.0
150.13342039,1.89081989,1.6076,-19.99,28.74,393473.0,16.0
150.1598143,1.91816968,1.6089,-19.96,28.73,410719.0,16.0
150.12916769,1.98315292,1.6078,-19.94,28.83,450882.0,16.0
150.23498528,1.91257456,1.6094,-20.17,28.76,407219.0,16.0
150.17541767,1.93642739,1.6073,-20.99,29.06,422323.0,16.0
150.24291077,1.94274021,1.6095,-20.43,28.68,425928.0,16.0
150.22157249,1.9770542,1.6096,-20.27,28.85,447460.0,16.0
150.16796496,1.87255552,1.6118,-20.04,28.6,381941.0,16.0
150.1735604,1.92240147,1.6107,-19.53,28.73,413377.0,16.0
150.14943039,1.9915701,1.6112,-21.81,29.71,456278.0,16.0
150.15689386,1.99146052,1.6165,-19.5,28.85,455780.0,16.0
150.19578048,1.87267591,1.6152,-19.82,28.69,382009.0,16.0
150.18784239,1.87298627,1.616,-19.59,28.48,382026.0,16.0
150.21183061,1.89966817,1.615,-21.65,29.54,399282.0,16.0
150.21944872,1.90466515,1.6175,-20.38,28.89,402330.0,16.0
150.19190916,1.94630958,1.6175,-19.61,28.8,428241.0,16.0
149.49847445,2.10640902,1.2229,-19.87,28.72,529143.0,17.0
149.44349568,2.12926164,1.223,-22.01,29.64,545128.0,17.0
149.46004389,2.15815624,1.2227,-21.83,29.74,564208.0,17.0
149.47369064,2.16431261,1.225,-21.22,29.33,568362.0,17.0
149.54293646,2.05646027,1.2221,-20.62,29.38,497584.0,17.0
149.54175664,2.07310238,1.2248,-20.86,29.36,508025.0,17.0
149.51215614,2.09165332,1.224,-20.77,29.11,520767.0,17.0
149.52563622,2.09865795,1.2241,-20.47,29.04,524248.0,17.0
